Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOS
    BACK
    DECADE
    DECL
    HEX
    INT64
    NOTSO
    SEMI

Grammar

Rule 0     S' -> line
    MINUS           shift and go to state 15
    LPAREN          shift and go to state 16
    STRING_LITERAL  shift and go to state 22

    expression                     shift and go to state 51
    term                           shift and go to state 14

state 17

    (50) exassign -> WORD . EQU expression
    (58) arraysh -> WORD . LARRY NUM RARRY
    (59) arraysh -> WORD . LARRY WORD RARRY

    EQU             shift and go to state 52
    LARRY           shift and go to state 53


state 18

    (51) exassign -> arraysh . EQU expression

    EQU             shift and go to state 54


state 19

    (56) declare -> typeconst . WORD
    (57) declare -> typeconst . WORD EQU term

    WORD            shift and go to state 55


state 20

    (60) declare -> TYPE_A . WORD EQU LSTATE arrayX RSTATE
    (61) declare -> TYPE_A . WORD LARRY NUM RARRY
    (62) declare -> TYPE_A . WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE
    (45) typeconst -> TYPE_A .

  ! shift/reduce conflict for WORD resolved as shift
    WORD            shift and go to state 56

  ! WORD            [ reduce using rule 45 (typeconst -> TYPE_A .) ]


state 21

    (66) exprint -> TEXT . LPAREN expression printMore RPAREN
    (67) exprint -> TEXT . LPAREN STRING_LITERAL printMore RPAREN

    LPAREN          shift and go to state 57


state 22

    (42) term -> STRING_LITERAL .

    PLUS            reduce using rule 42 (term -> STRING_LITERAL .)
    MINUS           reduce using rule 42 (term -> STRING_LITERAL .)
    MUL             reduce using rule 42 (term -> STRING_LITERAL .)
    DIV             reduce using rule 42 (term -> STRING_LITERAL .)
    MOD             reduce using rule 42 (term -> STRING_LITERAL .)
    EQUTO           reduce using rule 42 (term -> STRING_LITERAL .)
    NOEQU           reduce using rule 42 (term -> STRING_LITERAL .)
    LESS            reduce using rule 42 (term -> STRING_LITERAL .)
    MORE            reduce using rule 42 (term -> STRING_LITERAL .)
    NEWLINE         reduce using rule 42 (term -> STRING_LITERAL .)
    LPAREN          reduce using rule 42 (term -> STRING_LITERAL .)
    WORD            reduce using rule 42 (term -> STRING_LITERAL .)
    TYPE_A          reduce using rule 42 (term -> STRING_LITERAL .)
    TEXT            reduce using rule 42 (term -> STRING_LITERAL .)
    SO              reduce using rule 42 (term -> STRING_LITERAL .)
    LOOP            reduce using rule 42 (term -> STRING_LITERAL .)
    REPEAT          reduce using rule 42 (term -> STRING_LITERAL .)
    STRING_LITERAL  reduce using rule 42 (term -> STRING_LITERAL .)
    TYPE_H          reduce using rule 42 (term -> STRING_LITERAL .)
    TYPE_N          reduce using rule 42 (term -> STRING_LITERAL .)
    TYPE_S          reduce using rule 42 (term -> STRING_LITERAL .)
    $end            reduce using rule 42 (term -> STRING_LITERAL .)
    RPAREN          reduce using rule 42 (term -> STRING_LITERAL .)
    LSTATE          reduce using rule 42 (term -> STRING_LITERAL .)
    RSTATE          reduce using rule 42 (term -> STRING_LITERAL .)
    COMMA           reduce using rule 42 (term -> STRING_LITERAL .)
    QUOT            reduce using rule 42 (term -> STRING_LITERAL .)


state 23

    (18) exif -> SO . LPAREN expression RPAREN LSTATE statement RSTATE
    (19) exif -> SO . LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE

    LPAREN          shift and go to state 58


state 24

    (23) exloop -> LOOP . LPAREN expression RPAREN LSTATE statement RSTATE
    (24) exloop -> LOOP . LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE

    LPAREN          shift and go to state 59


state 25

    (25) exrepeat -> REPEAT . LPAREN expression RPAREN LSTATE statement RSTATE
    (26) exrepeat -> REPEAT . LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE

    LPAREN          shift and go to state 60


state 26

    (43) typeconst -> TYPE_H .

    WORD            reduce using rule 43 (typeconst -> TYPE_H .)


state 27

    (44) typeconst -> TYPE_N .

    WORD            reduce using rule 44 (typeconst -> TYPE_N .)


state 28

    (46) typeconst -> TYPE_S .

    WORD            reduce using rule 46 (typeconst -> TYPE_S .)


state 29

    (1) line -> Input line .

    $end            reduce using rule 1 (line -> Input line .)


state 30

    (2) line -> EXIT empty .

    $end            reduce using rule 2 (line -> EXIT empty .)


state 31

    (6) statement -> statement NEWLINE . statement
    (7) statement -> statement NEWLINE . statement NEWLINE
    (15) statement -> statement NEWLINE .
    (6) statement -> . statement NEWLINE statement
    (7) statement -> . statement NEWLINE statement NEWLINE
    (8) statement -> . exassign
    (9) statement -> . declare
    (10) statement -> . exprint
    (11) statement -> . exif
    (12) statement -> . exelif
    (13) statement -> . exloop
    (14) statement -> . exrepeat
    (15) statement -> . statement NEWLINE
    (16) statement -> . NEWLINE statement
    (17) statement -> . exloop NEWLINE
    (50) exassign -> . WORD EQU expression
    (51) exassign -> . arraysh EQU expression
    (56) declare -> . typeconst WORD
    (57) declare -> . typeconst WORD EQU term
    (60) declare -> . TYPE_A WORD EQU LSTATE arrayX RSTATE
    (61) declare -> . TYPE_A WORD LARRY NUM RARRY
    (62) declare -> . TYPE_A WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE
    (66) exprint -> . TEXT LPAREN expression printMore RPAREN
    (67) exprint -> . TEXT LPAREN STRING_LITERAL printMore RPAREN
    (18) exif -> . SO LPAREN expression RPAREN LSTATE statement RSTATE
    (19) exif -> . SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (20) exelif -> . exif exelse
    (23) exloop -> . LOOP LPAREN expression RPAREN LSTATE statement RSTATE
    (24) exloop -> . LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE
    (25) exrepeat -> . REPEAT LPAREN expression RPAREN LSTATE statement RSTATE
    (26) exrepeat -> . REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (58) arraysh -> . WORD LARRY NUM RARRY
    (59) arraysh -> . WORD LARRY WORD RARRY
    (43) typeconst -> . TYPE_H
    (44) typeconst -> . TYPE_N
    (45) typeconst -> . TYPE_A
    (46) typeconst -> . TYPE_S

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for WORD resolved as shift
  ! shift/reduce conflict for TYPE_A resolved as shift
  ! shift/reduce conflict for TEXT resolved as shift
  ! shift/reduce conflict for SO resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for TYPE_H resolved as shift
  ! shift/reduce conflict for TYPE_N resolved as shift
  ! shift/reduce conflict for TYPE_S resolved as shift
    MINUS           reduce using rule 15 (statement -> statement NEWLINE .)
    LPAREN          reduce using rule 15 (statement -> statement NEWLINE .)
    STRING_LITERAL  reduce using rule 15 (statement -> statement NEWLINE .)
    $end            reduce using rule 15 (statement -> statement NEWLINE .)
    LSTATE          reduce using rule 15 (statement -> statement NEWLINE .)
    RSTATE          reduce using rule 15 (statement -> statement NEWLINE .)
    NEWLINE         shift and go to state 6
    WORD            shift and go to state 17
    TYPE_A          shift and go to state 20
    TEXT            shift and go to state 21
    SO              shift and go to state 23
    LOOP            shift and go to state 24
    REPEAT          shift and go to state 25
    TYPE_H          shift and go to state 26
    TYPE_N          shift and go to state 27
    TYPE_S          shift and go to state 28

  ! NEWLINE         [ reduce using rule 15 (statement -> statement NEWLINE .) ]
  ! WORD            [ reduce using rule 15 (statement -> statement NEWLINE .) ]
  ! TYPE_A          [ reduce using rule 15 (statement -> statement NEWLINE .) ]
  ! TEXT            [ reduce using rule 15 (statement -> statement NEWLINE .) ]
  ! SO              [ reduce using rule 15 (statement -> statement NEWLINE .) ]
  ! LOOP            [ reduce using rule 15 (statement -> statement NEWLINE .) ]
  ! REPEAT          [ reduce using rule 15 (statement -> statement NEWLINE .) ]
  ! TYPE_H          [ reduce using rule 15 (statement -> statement NEWLINE .) ]
  ! TYPE_N          [ reduce using rule 15 (statement -> statement NEWLINE .) ]
  ! TYPE_S          [ reduce using rule 15 (statement -> statement NEWLINE .) ]

    statement                      shift and go to state 61
    exassign                       shift and go to state 7
    declare                        shift and go to state 8
    exprint                        shift and go to state 9
    exif                           shift and go to state 10
    exelif                         shift and go to state 11
    exloop                         shift and go to state 12
    exrepeat                       shift and go to state 13
    arraysh                        shift and go to state 18
    typeconst                      shift and go to state 19

state 32

    (27) expression -> expression PLUS . expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . term PLUS term
    (29) expression -> . term PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . term MINUS term
    (32) expression -> . term MINUS expression
    (33) expression -> . expression MUL expression
    (34) expression -> . term MUL term
    (35) expression -> . term MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . term DIV term
    (38) expression -> . term DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . term MOD term
    (41) expression -> . term MOD expression
    (47) expression -> . term
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (52) expression -> . expression EQUTO expression
    (53) expression -> . expression NOEQU expression
    (54) expression -> . expression LESS expression
    (55) expression -> . expression MORE expression
    (42) term -> . STRING_LITERAL

    MINUS           shift and go to state 15
    LPAREN          shift and go to state 16
    STRING_LITERAL  shift and go to state 22

    expression                     shift and go to state 62
    term                           shift and go to state 14

state 33

    (30) expression -> expression MINUS . expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . term PLUS term
    (29) expression -> . term PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . term MINUS term
    (32) expression -> . term MINUS expression
    (33) expression -> . expression MUL expression
    (34) expression -> . term MUL term
    (35) expression -> . term MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . term DIV term
    (38) expression -> . term DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . term MOD term
    (41) expression -> . term MOD expression
    (47) expression -> . term
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (52) expression -> . expression EQUTO expression
    (53) expression -> . expression NOEQU expression
    (54) expression -> . expression LESS expression
    (55) expression -> . expression MORE expression
    (42) term -> . STRING_LITERAL
